"TestIndex","TestId","Pass","Symbol","MarketGroup","Segment","FromDate","ToDate","SetFile","Report","ExpectedReport"
"1","0001_Pass3441_EURUSD_IS","3441","EURUSD","FX","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm"
"2","0002_Pass3441_EURUSD_VAL","3441","EURUSD","FX","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm"
"3","0003_Pass3441_EURUSD_OOS","3441","EURUSD","FX","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm"
"4","0004_Pass3441_GBPUSD_IS","3441","GBPUSD","FX","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm"
"5","0005_Pass3441_GBPUSD_VAL","3441","GBPUSD","FX","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm"
"6","0006_Pass3441_GBPUSD_OOS","3441","GBPUSD","FX","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm"
"7","0007_Pass3441_USDJPY_IS","3441","USDJPY","FX","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm"
"8","0008_Pass3441_USDJPY_VAL","3441","USDJPY","FX","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm"
"9","0009_Pass3441_USDJPY_OOS","3441","USDJPY","FX","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm"
"10","0010_Pass3441_EURJPY_IS","3441","EURJPY","FX","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm"
"11","0011_Pass3441_EURJPY_VAL","3441","EURJPY","FX","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm"
"12","0012_Pass3441_EURJPY_OOS","3441","EURJPY","FX","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm"
"13","0013_Pass3441_XAUUSD_IS","3441","XAUUSD","Metals","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml","reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm"
"14","0014_Pass3441_XAUUSD_VAL","3441","XAUUSD","Metals","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml","reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm"
"15","0015_Pass3441_XAUUSD_OOS","3441","XAUUSD","Metals","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml","reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm"
"16","0016_Pass3441_XAGUSD_IS","3441","XAGUSD","Metals","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml","reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm"
"17","0017_Pass3441_XAGUSD_VAL","3441","XAGUSD","Metals","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml","reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm"
"18","0018_Pass3441_XAGUSD_OOS","3441","XAGUSD","Metals","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml","reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm"
"19","0019_Pass3441_US500_IS","3441","US500","Indices","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml","reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm"
"20","0020_Pass3441_US500_VAL","3441","US500","Indices","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml","reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm"
"21","0021_Pass3441_US500_OOS","3441","US500","Indices","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml","reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm"
"22","0022_Pass3441_US100_VAL","3441","US100","Indices","VAL","2014.09.15","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\US100_D1StopLossSplit_Funded_Pass3441_VAL_20140915_20180101.xml","reports\funded_cross_symbol\US100_D1StopLossSplit_Funded_Pass3441_VAL_20140915_20180101.xml.htm"
"23","0023_Pass3441_US100_OOS","3441","US100","Indices","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\US100_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml","reports\funded_cross_symbol\US100_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm"
"24","0024_Pass3441_UK100_IS","3441","UK100","Indices","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml","reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm"
"25","0025_Pass3441_UK100_VAL","3441","UK100","Indices","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml","reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm"
"26","0026_Pass3441_UK100_OOS","3441","UK100","Indices","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3441.set","reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml","reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm"
"27","0027_Pass3044_EURUSD_IS","3044","EURUSD","FX","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm"
"28","0028_Pass3044_EURUSD_VAL","3044","EURUSD","FX","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm"
"29","0029_Pass3044_EURUSD_OOS","3044","EURUSD","FX","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm"
"30","0030_Pass3044_GBPUSD_IS","3044","GBPUSD","FX","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm"
"31","0031_Pass3044_GBPUSD_VAL","3044","GBPUSD","FX","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm"
"32","0032_Pass3044_GBPUSD_OOS","3044","GBPUSD","FX","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm"
"33","0033_Pass3044_USDJPY_IS","3044","USDJPY","FX","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm"
"34","0034_Pass3044_USDJPY_VAL","3044","USDJPY","FX","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm"
"35","0035_Pass3044_USDJPY_OOS","3044","USDJPY","FX","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm"
"36","0036_Pass3044_EURJPY_IS","3044","EURJPY","FX","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm"
"37","0037_Pass3044_EURJPY_VAL","3044","EURJPY","FX","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm"
"38","0038_Pass3044_EURJPY_OOS","3044","EURJPY","FX","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm"
"39","0039_Pass3044_XAUUSD_IS","3044","XAUUSD","Metals","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml","reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm"
"40","0040_Pass3044_XAUUSD_VAL","3044","XAUUSD","Metals","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml","reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm"
"41","0041_Pass3044_XAUUSD_OOS","3044","XAUUSD","Metals","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml","reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm"
"42","0042_Pass3044_XAGUSD_IS","3044","XAGUSD","Metals","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml","reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm"
"43","0043_Pass3044_XAGUSD_VAL","3044","XAGUSD","Metals","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml","reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm"
"44","0044_Pass3044_XAGUSD_OOS","3044","XAGUSD","Metals","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml","reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm"
"45","0045_Pass3044_US500_IS","3044","US500","Indices","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml","reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm"
"46","0046_Pass3044_US500_VAL","3044","US500","Indices","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml","reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm"
"47","0047_Pass3044_US500_OOS","3044","US500","Indices","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml","reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm"
"48","0048_Pass3044_US100_VAL","3044","US100","Indices","VAL","2014.09.15","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\US100_D1StopLossSplit_Funded_Pass3044_VAL_20140915_20180101.xml","reports\funded_cross_symbol\US100_D1StopLossSplit_Funded_Pass3044_VAL_20140915_20180101.xml.htm"
"49","0049_Pass3044_US100_OOS","3044","US100","Indices","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\US100_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml","reports\funded_cross_symbol\US100_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm"
"50","0050_Pass3044_UK100_IS","3044","UK100","Indices","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml","reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm"
"51","0051_Pass3044_UK100_VAL","3044","UK100","Indices","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml","reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm"
"52","0052_Pass3044_UK100_OOS","3044","UK100","Indices","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3044.set","reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml","reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm"
"53","0053_Pass3634_EURUSD_IS","3634","EURUSD","FX","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3634.set","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml.htm"
"54","0054_Pass3634_EURUSD_VAL","3634","EURUSD","FX","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3634.set","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml.htm"
"55","0055_Pass3634_EURUSD_OOS","3634","EURUSD","FX","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3634.set","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml","reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml.htm"
"56","0056_Pass3634_GBPUSD_IS","3634","GBPUSD","FX","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3634.set","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml.htm"
"57","0057_Pass3634_GBPUSD_VAL","3634","GBPUSD","FX","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3634.set","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml.htm"
"58","0058_Pass3634_GBPUSD_OOS","3634","GBPUSD","FX","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3634.set","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml","reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml.htm"
"59","0059_Pass3634_USDJPY_IS","3634","USDJPY","FX","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3634.set","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml.htm"
"60","0060_Pass3634_USDJPY_VAL","3634","USDJPY","FX","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3634.set","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml.htm"
"61","0061_Pass3634_USDJPY_OOS","3634","USDJPY","FX","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3634.set","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml","reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml.htm"
"62","0062_Pass3634_EURJPY_IS","3634","EURJPY","FX","IS","2000.01.01","2012.01.01","ImpulseContinuation_EURUSD_Funded_Pass3634.set","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml.htm"
"63","0063_Pass3634_EURJPY_VAL","3634","EURJPY","FX","VAL","2012.01.01","2018.01.01","ImpulseContinuation_EURUSD_Funded_Pass3634.set","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml.htm"
"64","0064_Pass3634_EURJPY_OOS","3634","EURJPY","FX","OOS","2018.01.01","2026.06.01","ImpulseContinuation_EURUSD_Funded_Pass3634.set","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml","reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml.htm"
